scenario,time_s,distance_m,mass_kg,height_m,temperature_k,density_kgm3,sound_speed_mps,airspeed_mps,groundspeed_mps,mach,cl,drag_n,thrust_n,fuel_flow_kgs,climb_rate_mps,mass_rate_kgs,fuel_per_meter_kgpm,implicit_denominator
standard_isa,0.0,0.0,72450.0,9499.999999999996,226.4,0.43889912259378266,301.63449404867475,240.0,267.5000000000001,0.7956649678178757,0.5005207754252166,47231.82779286059,52518.18194124021,15.8079727643133,1.7856997209592809,-15.8079727643133,0.0590952252871525,0.89934240004168
standard_isa,0.00037383125971575767,0.09999985823071868,72449.99409048588,9500.000667546843,226.3999956609455,0.4388990867941889,301.63449115819657,240.0,267.4999799736081,0.7956649754425085,0.5005207754252167,47231.82394031188,52518.177361477276,15.807971385804658,1.7856996209643312,-15.807971385804658,0.059095224558014144,0.8993424051109016
standard_isa,0.004112143856873334,1.099998028782842,72449.93499537309,9500.007343014368,226.3999522704066,0.43889872879842395,301.63446225341744,240.0,267.4997797111866,0.7956650516888372,0.5005207754252169,47231.7854148434,52518.131563282914,15.807957600548153,1.7856986208160868,-15.807957600548153,0.05909521726565773,0.8993424558131964
standard_isa,0.041495269828449095,11.09993856086958,72449.3440470794,9500.074097598532,226.39951836560954,0.43889514885794645,301.63417320586785,240.0,267.49777723675766,0.795665814152291,0.5005207754252168,47231.40016200638,52517.67358682253,15.807819749633579,1.7856886204020856,-15.807819749633579,0.05909514431457257,0.8993429627822936
standard_isa,0.4153265295442067,111.09522860631424,72443.43483833937,9500.74163537622,226.39517937005456,0.4388593511142444,301.63128275005533,240.0,267.4777674394043,0.7956734388152781,0.5005207754252166,47227.547812391465,52513.26675295162,15.806493292638434,1.78564696043303,-15.806493292638434,0.05909460604504003,0.8993450747326996
standard_isa,4.1536391267017825,1110.6386676226039,72384.36995063967,9507.416230696555,226.35179450047238,0.438501538451891,301.6023800567642,240.0,267.27916309343567,0.7957496885629015,0.5005207754252168,47189.04204835506,52469.32607029597,15.793267147159083,1.7852664811388985,-15.793267147159083,0.05908903247215744,0.8993643635737454
standard_isa,9.153639126701783,2446.3789838940447,72305.44780376347,9516.34129118031,226.29378160732796,0.4380234313295003,301.56372794906366,240.0,267.0177723985139,0.795851681607205,0.5005207754252172,47137.59087857866,52410.614641065964,15.775595006960852,1.7847577416139229,-15.775595006960852,0.05908069288892267,0.8993901560094344
standard_isa,14.153639126701783,3780.8244780155856,72226.61396655523,9525.263808401669,226.23578524538914,0.43754585918344974,301.5250819029232,240.0,266.7612335483986,0.7959536847991592,0.5005207754252167,47086.19727991381,52351.9710161936,15.75794327587427,1.7842491761535784,-15.75794327587427,0.05907133906327248,0.8994159410989326
standard_isa,19.153639126701783,5113.999398937633,72147.86833703025,9534.183783231132,226.1778054089976,0.4370688213959184,301.4864419169026,240.0,266.5095424341458,0.7960556981403168,0.5005207754252172,47034.86118587425,52293.39511472554,15.740311929532385,1.7837407848099656,-15.740311929532385,0.0590609693963277,0.8994417188382072
standard_isa,24.153639126701783,6445.927975073471,72069.21081332631,9543.101216538762,226.11984209249803,0.43659231734983117,301.4478079895626,240.0,266.26269494985075,0.7961577216322296,0.5005207754252166,46983.58253005375,52234.88685524319,15.722700943428197,1.7832325674430605,-15.722700943428197,0.05904958239226674,0.8994674892329678
standard_isa,29.153639126701783,7776.63441431445,71990.6412937033,9552.01610919428,226.06189529023717,0.4361163464288491,301.4091801194642,240.0,266.02068699264294,0.7962597552764499,0.5005207754252164,46932.361246125496,52176.446156428865,15.705110293085086,1.7827245239123515,-15.705110293085086,0.05903717665957094,0.8994932522889502
standard_isa,34.15363912670178,9106.142904045148,71912.1596765428,9560.928462067048,226.00396499656418,0.43564090801737243,301.37055830516897,240.0,265.78351446268425,0.7963617990745303,0.5005207754252166,46881.19726784213,52118.072937718294,15.687539954253202,1.7822166542989082,-15.687539954253202,0.05902375091234531,0.8995190080006548
standard_isa,39.15363912670178,10434.477611158534,71833.76586034917,9569.83827602593,225.94605120583145,0.4351660015005448,301.33194254523943,240.0,265.5511732631703,0.7964638530280221,0.5005207754252164,46830.09052903629,52059.76711789892,15.669989902487572,1.78170895842884,-15.669989902487572,0.05900930396928834,0.8995447563755123
